Id,ActivityDate,TotalSteps,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,Average_TotalSteps,Average_VeryActiveMinutes,Average_FairlyActiveMinutes,Average_LightlyActiveMinutes,Average_SedentaryMinutes,Average_Calories
1503960366,3/25/2016,11004,33,12,205,804,1819,6547,17,13,170,995,2189
1503960366,3/26/2016,17609,89,17,274,588,2154,,,,,,
1503960366,3/27/2016,12736,56,5,268,605,1944,,,,,,
1503960366,3/28/2016,13231,39,20,224,1080,1932,,,,,,
1503960366,3/29/2016,12041,28,28,243,763,1886,,,,,,
1503960366,3/30/2016,10970,30,13,223,1174,1820,,,,,,
1503960366,3/31/2016,12256,33,12,239,820,1889,,,,,,
1503960366,4/1/2016,12262,47,21,200,866,1868,,,,,,
1503960366,4/2/2016,11248,40,11,244,636,1843,,,,,,
1503960366,4/3/2016,10016,15,30,314,655,1850,,,,,,
1503960366,4/4/2016,14557,43,18,285,757,2030,,,,,,
1503960366,4/5/2016,14844,36,18,341,736,2083,,,,,,
1503960366,4/6/2016,11974,27,12,228,1173,1861,,,,,,
1503960366,4/7/2016,10198,17,20,195,1208,1755,,,,,,
1503960366,4/8/2016,12521,46,22,212,1160,1895,,,,,,
1503960366,4/9/2016,12432,32,15,248,738,1883,,,,,,
1503960366,4/10/2016,10057,44,13,168,737,1755,,,,,,
1503960366,4/11/2016,10990,26,14,216,855,1811,,,,,,
1503960366,4/12/2016,224,0,0,9,32,50,,,,,,
1624580081,3/25/2016,1810,0,0,121,1319,1373,,,,,,
1624580081,3/26/2016,815,0,0,47,1393,1264,,,,,,
1624580081,3/27/2016,1985,0,0,112,1328,1350,,,,,,
1624580081,3/28/2016,1905,0,0,95,1345,1342,,,,,,
1624580081,3/29/2016,1552,0,0,66,1374,1300,,,,,,
1624580081,3/30/2016,1675,0,0,84,1356,1313,,,,,,
1624580081,3/31/2016,4506,7,4,144,1285,1498,,,,,,
1624580081,4/1/2016,9218,0,0,221,1219,1541,,,,,,
1624580081,4/2/2016,1556,0,0,88,1352,1327,,,,,,
1624580081,4/3/2016,2910,0,0,157,1283,1452,,,,,,
1624580081,4/4/2016,18464,0,0,270,1170,1574,,,,,,
1624580081,4/5/2016,1335,0,0,74,1366,1308,,,,,,
1624580081,4/6/2016,1004,0,0,55,1385,1276,,,,,,
1624580081,4/7/2016,1111,0,0,54,1386,1278,,,,,,
1624580081,4/8/2016,6344,0,0,143,1297,1409,,,,,,
1624580081,4/9/2016,3572,0,0,122,1318,1370,,,,,,
1624580081,4/10/2016,3910,7,7,186,1240,1555,,,,,,
1624580081,4/11/2016,10000,0,0,172,1268,1469,,,,,,
1624580081,4/12/2016,6627,0,0,89,604,706,,,,,,
1644430081,4/1/2016,4636,0,16,586,838,3323,,,,,,
1644430081,4/2/2016,20237,34,141,347,918,4029,,,,,,
1644430081,4/3/2016,12912,59,16,283,1082,3436,,,,,,
1644430081,4/4/2016,2819,4,4,87,1345,2444,,,,,,
1644430081,4/5/2016,9921,5,35,219,1181,3098,,,,,,
1644430081,4/6/2016,8046,18,41,137,1244,2925,,,,,,
1644430081,4/7/2016,11166,3,58,230,1149,3202,,,,,,
1644430081,4/8/2016,7842,7,43,161,1229,2928,,,,,,
1644430081,4/9/2016,13840,18,81,192,1149,3290,,,,,,
1644430081,4/10/2016,1329,0,0,35,207,489,,,,,,
1844505072,4/1/2016,6847,9,9,251,1171,1969,,,,,,
1844505072,4/2/2016,5367,0,0,263,1177,1889,,,,,,
1844505072,4/3/2016,2841,0,0,136,1114,1636,,,,,,
1844505072,4/4/2016,0,0,0,0,669,1347,,,,,,
1844505072,4/5/2016,0,0,0,0,1440,1347,,,,,,
1844505072,4/6/2016,7,0,0,1,1439,1349,,,,,,
1844505072,4/7/2016,6344,0,0,290,1150,1965,,,,,,
1844505072,4/8/2016,5316,0,0,221,1219,1824,,,,,,
1844505072,4/9/2016,4979,0,0,184,620,1807,,,,,,
1844505072,4/10/2016,6556,0,0,305,810,1971,,,,,,
1844505072,4/11/2016,5430,0,0,251,1189,1888,,,,,,
1844505072,4/12/2016,0,0,0,0,426,399,,,,,,
1927972279,4/1/2016,4317,0,11,192,854,2590,,,,,,
1927972279,4/2/2016,5662,0,0,267,858,2783,,,,,,
1927972279,4/3/2016,3198,0,0,146,1183,2449,,,,,,
1927972279,4/4/2016,2352,0,0,128,829,2380,,,,,,
1927972279,4/5/2016,2234,0,0,108,912,2344,,,,,,
1927972279,4/6/2016,1259,0,0,73,938,2202,,,,,,
1927972279,4/7/2016,768,0,0,43,1397,2130,,,,,,
1927972279,4/8/2016,519,0,0,34,1406,2088,,,,,,
1927972279,4/9/2016,2523,0,9,134,1250,2443,,,,,,
1927972279,4/10/2016,2105,0,0,139,805,2442,,,,,,
1927972279,4/11/2016,1209,0,0,73,842,2255,,,,,,
1927972279,4/12/2016,24,0,0,3,161,942,,,,,,
2022484408,4/1/2016,13603,72,16,213,1139,2645,,,,,,
2022484408,4/2/2016,5477,0,0,237,1203,2040,,,,,,
2022484408,4/3/2016,11144,25,22,279,1114,2395,,,,,,
2022484408,4/4/2016,15313,62,19,233,1126,2581,,,,,,
2022484408,4/5/2016,10805,36,37,298,1069,2735,,,,,,
2022484408,4/6/2016,15392,47,42,258,1093,2733,,,,,,
2022484408,4/7/2016,18247,72,62,252,1054,3021,,,,,,
2022484408,4/8/2016,13023,40,12,296,1092,2577,,,,,,
2022484408,4/9/2016,16267,44,16,302,1078,2811,,,,,,
2022484408,4/10/2016,10005,1,23,339,1077,2458,,,,,,
2022484408,4/11/2016,10106,41,16,272,1111,2568,,,,,,
2022484408,4/12/2016,6717,41,5,67,551,1140,,,,,,
2026352035,4/1/2016,2605,0,0,166,729,1407,,,,,,
2026352035,4/2/2016,1229,0,0,69,795,1237,,,,,,
2026352035,4/3/2016,2308,0,0,115,720,1330,,,,,,
2026352035,4/4/2016,6679,0,0,263,644,1583,,,,,,
2026352035,4/5/2016,5645,0,0,248,621,1538,,,,,,
2026352035,4/6/2016,3180,0,0,185,738,1421,,,,,,
2026352035,4/7/2016,2767,0,0,170,673,1392,,,,,,
2026352035,4/8/2016,3762,0,0,173,719,1425,,,,,,
2026352035,4/9/2016,3098,0,0,185,700,1413,,,,,,
2026352035,4/10/2016,5142,0,0,230,654,1515,,,,,,
2026352035,4/11/2016,3279,0,0,164,694,1405,,,,,,
2026352035,4/12/2016,1019,0,0,64,223,600,,,,,,
2320127002,4/1/2016,0,0,0,0,1440,1324,,,,,,
2320127002,4/2/2016,0,0,0,0,1440,1324,,,,,,
2320127002,4/3/2016,0,0,0,0,1440,1324,,,,,,
2320127002,4/4/2016,0,0,0,0,1440,1324,,,,,,
2320127002,4/5/2016,4931,0,0,175,1265,1708,,,,,,
2320127002,4/6/2016,6999,0,0,320,1120,1950,,,,,,
2320127002,4/7/2016,1846,0,0,93,1347,1508,,,,,,
2320127002,4/8/2016,3417,0,0,153,1287,1625,,,,,,
2320127002,4/9/2016,4863,1,11,208,1220,1772,,,,,,
2320127002,4/10/2016,2277,0,0,103,1337,1530,,,,,,
2320127002,4/11/2016,11230,10,2,390,1038,2206,,,,,,
2320127002,4/12/2016,2098,0,0,69,617,790,,,,,,
2347167796,3/29/2016,10272,2,58,208,700,2041,,,,,,
2347167796,3/30/2016,10533,21,35,255,615,2187,,,,,,
2347167796,3/31/2016,6760,0,0,250,613,1929,,,,,,
2347167796,4/1/2016,8328,0,33,212,804,1935,,,,,,
2347167796,4/2/2016,15459,51,16,327,583,2438,,,,,,
2347167796,4/3/2016,7485,0,0,324,491,2035,,,,,,
2347167796,4/4/2016,10254,21,25,231,638,2099,,,,,,
2347167796,4/5/2016,10114,18,9,269,696,2096,,,,,,
2347167796,4/6/2016,11107,14,46,196,759,2058,,,,,,
2347167796,4/7/2016,10320,15,32,315,1002,2338,,,,,,
2347167796,4/8/2016,10209,2,6,316,711,2104,,,,,,
2347167796,4/9/2016,16081,16,32,401,970,2488,,,,,,
2347167796,4/10/2016,10078,12,3,303,463,2164,,,,,,
2347167796,4/11/2016,10001,5,52,196,788,2009,,,,,,
2347167796,4/12/2016,0,0,0,0,425,399,,,,,,
2873212765,4/1/2016,890,0,0,41,1399,1335,,,,,,
2873212765,4/2/2016,2214,0,0,197,1243,1559,,,,,,
2873212765,4/3/2016,7640,3,15,315,1107,1845,,,,,,
2873212765,4/4/2016,9713,6,24,355,1055,2046,,,,,,
2873212765,4/5/2016,8432,0,0,374,1066,1953,,,,,,
2873212765,4/6/2016,7350,0,0,382,1058,1910,,,,,,
2873212765,4/7/2016,9353,5,17,363,1055,2035,,,,,,
2873212765,4/8/2016,7157,0,0,380,1060,1944,,,,,,
2873212765,4/9/2016,14103,46,8,288,1098,2257,,,,,,
2873212765,4/10/2016,5290,1,8,251,1180,1724,,,,,,
2873212765,4/11/2016,7497,0,0,357,882,1741,,,,,,
2873212765,4/12/2016,0,0,0,0,1440,0,,,,,,
2891001357,3/29/2016,0,0,0,0,1440,1920,,,,,,
2891001357,3/30/2016,0,0,0,0,1440,1920,,,,,,
2891001357,3/31/2016,0,0,0,0,1440,1920,,,,,,
2891001357,4/1/2016,0,0,660,0,780,4562,,,,,,
2891001357,4/2/2016,4126,0,0,720,720,2881,,,,,,
2891001357,4/3/2016,0,0,0,0,1440,1920,,,,,,
2891001357,4/4/2016,0,0,0,0,1440,1920,,,,,,
2891001357,4/5/2016,2063,0,0,630,99,1144,,,,,,
3372868164,4/1/2016,5785,0,0,311,1129,1852,,,,,,
3372868164,4/2/2016,7625,24,1,341,1074,2069,,,,,,
3372868164,4/3/2016,4706,0,0,299,1141,1816,,,,,,
3372868164,4/4/2016,5861,20,7,233,1180,1878,,,,,,
3372868164,4/5/2016,4460,0,0,248,1192,1787,,,,,,
3372868164,4/6/2016,6406,17,4,325,1094,2010,,,,,,
3372868164,4/7/2016,7392,14,9,332,1085,2038,,,,,,
3372868164,4/8/2016,5551,0,0,282,1158,1815,,,,,,
3372868164,4/9/2016,8827,21,10,346,1063,2062,,,,,,
3372868164,4/10/2016,4662,22,4,152,735,1276,,,,,,
3977333714,4/1/2016,4499,0,0,168,842,1288,,,,,,
3977333714,4/2/2016,7618,0,6,302,842,1490,,,,,,
3977333714,4/3/2016,11508,29,22,282,748,1630,,,,,,
3977333714,4/4/2016,11943,16,43,297,710,1648,,,,,,
3977333714,4/5/2016,12303,26,32,291,605,1649,,,,,,
3977333714,4/6/2016,15425,24,45,331,614,1783,,,,,,
3977333714,4/7/2016,8422,0,81,139,815,1431,,,,,,
3977333714,4/8/2016,10226,0,101,174,685,1524,,,,,,
3977333714,4/9/2016,14583,35,36,254,697,1697,,,,,,
3977333714,4/10/2016,3573,15,8,99,866,1232,,,,,,
3977333714,4/11/2016,3108,1,1,129,894,1223,,,,,,
3977333714,4/12/2016,759,0,0,17,187,182,,,,,,
4020332650,3/12/2016,5543,0,0,254,757,2990,,,,,,
4020332650,3/13/2016,3226,0,0,136,771,2480,,,,,,
4020332650,3/14/2016,3023,0,0,145,1005,2570,,,,,,
4020332650,3/15/2016,5906,0,10,215,874,3016,,,,,,
4020332650,3/16/2016,12483,25,14,309,599,3830,,,,,,
4020332650,3/17/2016,8940,0,0,47,986,3706,,,,,,
4020332650,3/18/2016,368,0,0,0,1440,2024,,,,,,
4020332650,3/19/2016,5702,0,0,0,1440,2980,,,,,,
4020332650,3/20/2016,10330,0,0,0,1440,3728,,,,,,
4020332650,3/21/2016,8778,0,0,0,1440,3348,,,,,,
4020332650,3/22/2016,6662,0,0,0,1440,3162,,,,,,
4020332650,3/23/2016,6309,0,0,0,1440,3140,,,,,,
4020332650,3/24/2016,1951,0,0,0,1440,1980,,,,,,
4020332650,3/25/2016,5563,0,0,0,1440,3681,,,,,,
4020332650,3/26/2016,4370,0,0,0,1440,3444,,,,,,
4020332650,3/27/2016,7144,0,0,0,1440,3510,,,,,,
4020332650,3/28/2016,2106,31,45,75,1289,4010,,,,,,
4020332650,3/29/2016,4152,0,0,187,1253,2976,,,,,,
4020332650,3/30/2016,5400,0,0,258,795,3418,,,,,,
4020332650,3/31/2016,7428,18,33,261,860,3439,,,,,,
4020332650,4/1/2016,5351,15,17,210,748,3338,,,,,,
4020332650,4/2/2016,4299,3,15,162,752,2892,,,,,,
4020332650,4/3/2016,6107,0,0,265,776,3313,,,,,,
4020332650,4/4/2016,6429,0,28,193,741,3118,,,,,,
4020332650,4/5/2016,6880,7,19,165,1249,2966,,,,,,
4020332650,4/6/2016,7476,0,0,263,920,3253,,,,,,
4020332650,4/7/2016,6581,0,8,241,1191,3032,,,,,,
4020332650,4/8/2016,10480,6,37,272,1125,4034,,,,,,
4020332650,4/9/2016,7734,20,12,223,1185,3264,,,,,,
4020332650,4/10/2016,5129,5,7,176,1178,2817,,,,,,
4020332650,4/11/2016,2993,0,0,114,888,2507,,,,,,
4020332650,4/12/2016,8,0,0,1,321,446,,,,,,
4057192912,3/12/2016,0,0,0,0,1440,1777,,,,,,
4057192912,3/13/2016,0,0,0,0,1440,1777,,,,,,
4057192912,3/14/2016,8433,30,7,135,1268,2453,,,,,,
4057192912,3/15/2016,0,0,0,0,1440,1776,,,,,,
4057192912,3/16/2016,2139,0,28,15,1397,1935,,,,,,
4057192912,3/17/2016,0,0,0,0,1440,1776,,,,,,
4057192912,3/18/2016,949,0,0,34,1406,1870,,,,,,
4057192912,3/19/2016,0,0,0,0,1440,1777,,,,,,
4057192912,3/20/2016,44,0,0,2,1438,1782,,,,,,
4057192912,3/21/2016,2660,0,0,46,1394,1978,,,,,,
4057192912,3/22/2016,5561,0,0,169,1271,2296,,,,,,
4057192912,3/23/2016,7239,7,7,190,1236,2484,,,,,,
4057192912,3/24/2016,7,0,0,1,1439,1787,,,,,,
4057192912,3/25/2016,0,0,0,0,1440,1776,,,,,,
4057192912,3/26/2016,0,0,0,0,1440,1776,,,,,,
4057192912,3/27/2016,2275,0,0,86,1354,2005,,,,,,
4057192912,3/28/2016,8,0,0,1,1439,1778,,,,,,
4057192912,3/29/2016,5137,0,0,160,1280,2293,,,,,,
4057192912,3/30/2016,5419,0,0,145,1295,2259,,,,,,
4057192912,3/31/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/1/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/2/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/3/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/4/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/5/2016,0,0,0,0,1440,1776,,,,,,
4057192912,4/6/2016,18,0,0,2,1438,1780,,,,,,
4057192912,4/7/2016,4,0,0,1,1439,1778,,,,,,
4057192912,4/8/2016,8426,2,120,25,1293,2360,,,,,,
4057192912,4/9/2016,1650,0,0,60,1380,1952,,,,,,
